Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Chillo],Price [Chillo],In stock [Chillo],Low stock [Chillo],Optimal stock [Chillo],"Modifier - ""YeYe""","Modifier - ""Tea""","Modifier - ""Lavazza""","Modifier - ""Chatpat""","Modifier - ""Banana""","Modifier - ""Pani Puri""","Modifier - ""Mustard""","Tax - ""Service Charge"" (10%)","Tax - ""GST"" (8%)"
sesame-ball-(brown),10116,Sesame Ball (Brown),Snacks,,N,,,,,,,6.50,,,,Y,,,,Y,12.00,3.000,5.000,,N,N,N,N,N,N,N,N,N
simsek-double-up-(chocolate),10131,Simsek Double Up (Chocolate),Snacks,,N,,,,,,,4.20,8692806322800,,,Y,,,,Y,10.00,9.000,10.000,,N,N,N,N,N,N,N,N,N
snek-ku-(pick-fine)-10g,10155,Snek ku (Pick Fine) 10g,Snacks,,N,,,,,,,1.25,9556241000176,,,Y,,,,Y,5.00,76.000,10.000,,N,N,N,N,N,N,N,N,N
snickers-(22g),10128,Snickers (22g),Snacks,,N,,,,,,,5.80,8906002482481,,,Y,,,,Y,10.00,4.000,2.000,,N,N,N,N,N,N,N,N,N
solymar-pomegranate-250ml,10153,Solymar Pomegranate 250ml,Cold Drinks,,N,,,,,,,8.00,6224010239463,,,Y,,,,Y,15.00,12.000,10.000,,N,N,N,N,N,N,N,N,N
Sprite-Lemon-Lime-185ml-(can),10020,Sprite Lemon-Lime 185ml (can),Cold Drinks,,N,,,,,,,7.00,9501101331433,,,Y,,,0.00,Y,15.00,13.000,10.000,,N,N,N,N,N,N,N,N,N
Sprite-Lemon-Lime-330ml-(can),10021,Sprite Lemon-Lime 330ml (can),Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,20.00,,,,N,N,N,N,N,N,N,N,N
strawberry-tea,10111,Strawberry Tea,Hot Beverages,,N,,,,,,,5.30,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Sultan-Mango-&-Pineapple,10022,Sultan Mango & Pineapple,Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
supari-(smoker’s-mouth-freshener)-blue,10141,Supari (Smoker’s mouth Freshener) Blue,Treats,,N,,,,,,,20.00,,,,Y,,,,Y,30.00,10.000,5.000,,N,N,N,N,N,N,N,N,N
supari-c-blue,10142,Supari C Blue,Treats,,N,,,,,,,26.00,680699583116,,,Y,,,,Y,35.00,9.000,5.000,,N,N,N,N,N,N,N,N,N
super-hot-chocolate-drink-30g,10096,Super-Hot Chocolate Drink 30g,Hot Beverages,,N,,,,,,,5.00,,,,Y,,,0.00,Y,25.00,15.000,10.000,,N,N,N,N,N,N,N,N,N
tapioca-chips-(beeja),10138,Tapioca Chips (Beeja),Snacks,,N,,,,,,,6.00,B30770,,,Y,,,,Y,12.00,14.000,5.000,,N,N,N,N,N,N,N,N,N
Taza-Water-500ml,10023,Taza Water 500ml,Cold Drinks,,N,,,,,,,2.25,,,,Y,,,0.00,Y,5.00,4.000,5.000,,N,N,N,N,N,N,N,N,N
tipson---turmeric-peach-&-moringa,10166,Tipson - Turmeric Peach & Moringa,Hot Beverages,,N,,,,,,,2.00,4792252937741,,,Y,,,,Y,15.00,22.000,10.000,,N,N,N,N,N,N,N,N,N
today-croissant-(chocolate-vanilla),10119,Today Croissant 2 cream (Chocolate Vanilla),Snacks,,N,,,,,,,5.00,8693029705104,,,Y,,,,Y,10.00,35.000,5.000,,N,N,N,N,N,N,N,N,N
trents-glucose-energy-bites-40g,10172,Trents Glucose Energy bites 40g,Snacks,,N,,,,,,,3.00,9501025106018,,,Y,,,,Y,6.00,20.000,10.000,,N,N,N,N,N,N,N,N,N
trents-milk-and-malt-40g,10173,Trents Milk and Malt 40g,Snacks,,N,,,,,,,3.00,9501025106117,,,Y,,,,Y,6.00,23.000,10.000,,N,N,N,N,N,N,N,N,N
v-food-corn-rolls-35g,10170,V Food Corn Rolls 35g,Snacks,,N,,,,,,,5.50,8858223022642,,,Y,,,,Y,10.00,10.000,6.000,,N,N,N,N,N,N,N,N,N
vimto-250ml,10140,Vimto 250ml,Cold Drinks,,N,,,,,,,12.00,,,,Y,,,,Y,20.00,4.000,5.000,,N,N,N,N,N,N,N,N,N
Watermelon-Juice-Fresh,10031,Watermelon Juice Fresh,FRESH Drinks,,N,,,,,,,0.00,,,,N,,,,Y,35.00,,,,N,N,N,N,N,N,N,N,N
XL-energy-drink-125ml,10026,XL energy drink 150ml,Cold Drinks,,N,,,,,,,17.00,5902198160212,,,Y,,,0.00,Y,25.00,7.000,10.000,,N,N,N,N,N,N,N,N,N
XL-energy-drink-250ml,10027,XL energy drink 250ml,Cold Drinks,,N,,,,,,,24.00,5906485301012,,,Y,,,0.00,Y,35.00,26.000,10.000,,N,N,N,N,N,N,N,N,N
Ye-Ye-20g-Drink-in,10068,Ye Ye 20g,Hot Beverages,,N,,,,,,,2.20,,,,Y,,,0.00,Y,5.00,427.000,50.000,,Y,N,N,N,N,N,N,N,N
Ye-Ye-20g-(Take-Away),10067,Ye Ye Cereal 30g,Hot Beverages,,N,,,,,,,4.25,886311105588,,,Y,,,0.00,Y,15.00,23.000,0.000,,N,N,N,N,N,N,N,N,N
yogurt-drink-blueberry-(bulgarian),10137,Yogurt Drink Blueberry (Bulgarian),Cold Drinks,,N,,,,,,,12.00,8997220410103,,,Y,,,,Y,20.00,5.000,5.000,,N,N,N,N,N,N,N,N,N
